Latency,Policy
828.25,Cocktail
828.3436298,Cocktail
430.4616451,Cocktail
506.218195,Cocktail
515.3825283,Cocktail
145.680666,Cocktail
145.0738907,Cocktail
671.7147827,Cocktail
427.3078442,Cocktail
364.2878532,Cocktail
372.3695278,Cocktail
231.2581539,Cocktail
234.3313694,Cocktail
798.4223366,Cocktail
324.5623112,Cocktail
486.502409,Cocktail
492.2060966,Cocktail
195.9080696,Cocktail
128.7834644,Cocktail
673.6252308,Cocktail
325.0436783,Cocktail
474.5342731,Cocktail
348.4899998,Cocktail
199.7561455,Cocktail
127.3026466,Cocktail
674.2706299,Cocktail
425.6334305,Cocktail
344.9790478,Cocktail
483.330965,Cocktail
206.9272995,Cocktail
207.4959278,Cocktail
802.1490574,Cocktail
327.1539211,Cocktail
344.3653584,Cocktail
478.6128998,Cocktail
128.8392544,Cocktail
193.677187,Cocktail
670.2127457,Cocktail
424.6788025,Cocktail
475.6503105,Cocktail
481.595993,Cocktail
128.787756,Cocktail
192.4161911,Cocktail
831.5684795,Cocktail
331.6013813,Cocktail
410.8138084,Cocktail
411.3030434,Cocktail
136.4383698,Cocktail
140.8538818,Cocktail
670.7251072,Cocktail
424.362421,Cocktail
341.5715694,Cocktail
476.9775867,Cocktail
211.8935585,Cocktail
221.5800285,Cocktail
671.7131138,Cocktail
323.3273029,Cocktail
581.2859535,Cocktail
587.0494843,Cocktail
127.8166771,Cocktail
193.2489872,Cocktail
792.2618389,Cocktail
423.2034683,Cocktail
348.7195969,Cocktail
472.6388454,Cocktail
196.7949867,Cocktail
126.9373894,Cocktail
667.9158211,Cocktail
322.7844238,Cocktail
345.0257778,Cocktail
481.1687469,Cocktail
194.0248013,Cocktail
125.9870529,Cocktail
665.4217243,Cocktail
421.5972424,Cocktail
455.6987286,Cocktail
587.7151489,Cocktail
193.600893,Cocktail
125.7519722,Cocktail
816.7626858,Cocktail
323.3537674,Cocktail
380.9998035,Cocktail
526.6952515,Cocktail
327.6469707,Cocktail
327.1670341,Cocktail
666.5334702,Cocktail
423.7089157,Cocktail
484.757185,Cocktail
344.6307182,Cocktail
140.4426098,Cocktail
142.4050331,Cocktail
797.8026867,Cocktail
321.2068081,Cocktail
373.7690449,Cocktail
375.5016327,Cocktail
192.4750805,Cocktail
125.1404285,Cocktail
668.0116653,Cocktail
422.0421314,Cocktail
482.4812412,Cocktail
346.8108177,Cocktail
194.6833134,Cocktail
127.0153522,Cocktail
668.0996418,Cocktail
321.8650818,Cocktail
377.2771358,Cocktail
525.2659321,Cocktail
207.8518867,Cocktail
212.6533985,Cocktail
791.3725376,Cocktail
422.3763943,Cocktail
491.669178,Cocktail
348.7591743,Cocktail
229.8336029,Cocktail
300.01688,Cocktail
663.9685631,Cocktail
324.3508339,Cocktail
659.099102,Cocktail
665.1296616,Cocktail
139.7387981,Cocktail
144.6385384,Cocktail
792.7298546,Cocktail
422.02425,Cocktail
359.9598408,Cocktail
360.9099388,Cocktail
194.7317123,Cocktail
125.4255772,Cocktail
665.3769016,Cocktail
323.2984543,Cocktail
534.870863,Cocktail
536.7517471,Cocktail
211.6658688,Cocktail
218.0042267,Cocktail
795.1979637,Cocktail
420.2725887,Cocktail
347.0318317,Cocktail
484.1444492,Cocktail
185.8906746,Cocktail
189.1715527,Cocktail
674.8323441,Cocktail
324.7599602,Cocktail
344.1491127,Cocktail
479.6271324,Cocktail
192.7330494,Cocktail
125.8170605,Cocktail
821.655035,Cocktail
440.005064,Cocktail
339.7631645,Cocktail
195.7118511,Cocktail
125.3323555,Cocktail
673.5596657,Cocktail
324.8829842,Cocktail
346.7285633,Cocktail
485.4755402,Cocktail
206.3417435,Cocktail
216.3267136,Cocktail
665.5273438,Cocktail
441.0121441,Cocktail
368.9632416,Cocktail
515.2294636,Cocktail
126.4772415,Cocktail
190.0136471,Cocktail
863.4688854,Cocktail
332.2811127,Cocktail
424.5197773,Cocktail
594.3863392,Cocktail
193.8664913,Cocktail
124.5422363,Cocktail
696.6869831,Cocktail
456.9826126,Cocktail
346.7452526,Cocktail
501.2152195,Cocktail
194.1325665,Cocktail
124.891758,Cocktail
693.0890083,Cocktail
334.2523575,Cocktail
481.3737869,Cocktail
346.1415768,Cocktail
194.1010952,Cocktail
125.2501011,Cocktail
860.8736992,Cocktail
464.5175934,Cocktail
463.0300999,Cocktail
616.6946888,Cocktail
192.7406788,Cocktail
125.1256466,Cocktail
663.6526585,Cocktail
318.0088997,Cocktail
348.0021954,Cocktail
484.8809242,Cocktail
210.2994919,Cocktail
215.3172493,Cocktail
834.9704742,Cocktail
452.1291256,Cocktail
385.9393597,Cocktail
392.6570415,Cocktail
134.3438625,Cocktail
202.9230595,Cocktail
652.2028446,Cocktail
306.3662052,Cocktail
347.8996754,Cocktail
486.9840145,Cocktail
229.0406227,Cocktail
230.373621,Cocktail
800.7342815,Cocktail
428.5135269,Cocktail
465.2752876,Cocktail
622.8802204,Cocktail
198.9886761,Cocktail
205.9223652,Cocktail
642.711401,Cocktail
309.8552227,Cocktail
485.6684208,Cocktail
347.1448421,Cocktail
140.2795315,Cocktail
143.6104774,Cocktail
639.3854618,Cocktail
427.4828434,Cocktail
423.9864349,Cocktail
599.1444588,Cocktail
133.8536739,Cocktail
202.7833462,Cocktail
798.4790802,Cocktail
300.0948429,Cocktail
486.1330986,Cocktail
346.7381001,Cocktail
138.5886669,Cocktail
214.2527103,Cocktail
623.2953072,Cocktail
400.1750946,Cocktail
346.3218212,Cocktail
486.5150452,Cocktail
191.0588741,Cocktail
124.1028309,Cocktail
772.0298767,Cocktail
301.8715382,Cocktail
494.7755337,Cocktail
350.7976532,Cocktail
321.6516972,Cocktail
323.2781887,Cocktail
633.4323883,Cocktail
407.31287,Cocktail
347.6703167,Cocktail
347.0656872,Cocktail
197.5960732,Cocktail
123.8868237,Cocktail
627.903223,Cocktail
299.5533943,Cocktail
508.259058,Cocktail
516.1612034,Cocktail
133.7823868,Cocktail
215.3961658,Cocktail
749.6607304,Cocktail
299.9610901,Cocktail
466.0344124,Cocktail
481.2705517,Cocktail
126.1434555,Cocktail
190.9294128,Cocktail
623.1398582,Cocktail
400.4752636,Cocktail
507.3797703,Cocktail
515.8784389,Cocktail
133.7091923,Cocktail
217.2746658,Cocktail
761.9020939,Cocktail
400.2759457,Cocktail
438.9686584,Cocktail
577.3849487,Cocktail
197.4775791,Cocktail
124.6552467,Cocktail
632.8322887,Cocktail
301.1884689,Cocktail
509.3278885,Cocktail
509.9554062,Cocktail
211.889267,Cocktail
211.7035389,Cocktail
633.4979534,Cocktail
421.7362404,Cocktail
484.1048717,Cocktail
342.8816795,Cocktail
193.087101,Cocktail
124.6328354,Cocktail
784.5618725,Cocktail
302.4988174,Cocktail
448.9171505,Cocktail
586.7116451,Cocktail
137.2699738,Cocktail
202.1372318,Cocktail
636.3942623,Cocktail
413.4087563,Cocktail
632.9860687,Cocktail
635.8168125,Cocktail
134.7763538,Cocktail
138.3600235,Cocktail
783.0073833,Cocktail
300.7371426,Cocktail
479.9363613,Cocktail
482.9936028,Cocktail
940.25,Clipper
940.3436298,Clipper
542.4616451,Clipper
618.218195,Clipper
627.3825283,Clipper
145.680666,Clipper
145.0738907,Clipper
783.7147827,Clipper
539.3078442,Clipper
364.2878532,Clipper
372.3695278,Clipper
231.2581539,Clipper
234.3313694,Clipper
910.4223366,Clipper
324.5623112,Clipper
598.502409,Clipper
604.2060966,Clipper
195.9080696,Clipper
128.7834644,Clipper
785.6252308,Clipper
325.0436783,Clipper
586.5342731,Clipper
348.4899998,Clipper
199.7561455,Clipper
127.3026466,Clipper
786.2706299,Clipper
537.6334305,Clipper
344.9790478,Clipper
595.330965,Clipper
206.9272995,Clipper
207.4959278,Clipper
914.1490574,Clipper
327.1539211,Clipper
344.3653584,Clipper
590.6128998,Clipper
128.8392544,Clipper
193.677187,Clipper
782.2127457,Clipper
536.6788025,Clipper
587.6503105,Clipper
593.595993,Clipper
128.787756,Clipper
192.4161911,Clipper
943.5684795,Clipper
331.6013813,Clipper
522.8138084,Clipper
523.3030434,Clipper
136.4383698,Clipper
140.8538818,Clipper
782.7251072,Clipper
536.362421,Clipper
341.5715694,Clipper
588.9775867,Clipper
211.8935585,Clipper
221.5800285,Clipper
783.7131138,Clipper
323.3273029,Clipper
693.2859535,Clipper
699.0494843,Clipper
127.8166771,Clipper
193.2489872,Clipper
904.2618389,Clipper
535.2034683,Clipper
348.7195969,Clipper
584.6388454,Clipper
196.7949867,Clipper
126.9373894,Clipper
779.9158211,Clipper
322.7844238,Clipper
345.0257778,Clipper
593.1687469,Clipper
194.0248013,Clipper
125.9870529,Clipper
777.4217243,Clipper
533.5972424,Clipper
567.6987286,Clipper
699.7151489,Clipper
193.600893,Clipper
125.7519722,Clipper
928.7626858,Clipper
323.3537674,Clipper
380.9998035,Clipper
638.6952515,Clipper
327.6469707,Clipper
327.1670341,Clipper
778.5334702,Clipper
535.7089157,Clipper
596.757185,Clipper
344.6307182,Clipper
140.4426098,Clipper
142.4050331,Clipper
909.8026867,Clipper
321.2068081,Clipper
373.7690449,Clipper
375.5016327,Clipper
192.4750805,Clipper
125.1404285,Clipper
780.0116653,Clipper
534.0421314,Clipper
594.4812412,Clipper
346.8108177,Clipper
194.6833134,Clipper
127.0153522,Clipper
780.0996418,Clipper
321.8650818,Clipper
377.2771358,Clipper
637.2659321,Clipper
207.8518867,Clipper
212.6533985,Clipper
903.3725376,Clipper
534.3763943,Clipper
603.669178,Clipper
348.7591743,Clipper
229.8336029,Clipper
300.01688,Clipper
775.9685631,Clipper
324.3508339,Clipper
771.099102,Clipper
777.1296616,Clipper
139.7387981,Clipper
144.6385384,Clipper
904.7298546,Clipper
534.02425,Clipper
359.9598408,Clipper
360.9099388,Clipper
194.7317123,Clipper
125.4255772,Clipper
777.3769016,Clipper
323.2984543,Clipper
646.870863,Clipper
648.7517471,Clipper
211.6658688,Clipper
218.0042267,Clipper
907.1979637,Clipper
532.2725887,Clipper
347.0318317,Clipper
596.1444492,Clipper
185.8906746,Clipper
189.1715527,Clipper
786.8323441,Clipper
324.7599602,Clipper
344.1491127,Clipper
591.6271324,Clipper
192.7330494,Clipper
125.8170605,Clipper
933.655035,Clipper
552.005064,Clipper
339.7631645,Clipper
195.7118511,Clipper
125.3323555,Clipper
785.5596657,Clipper
324.8829842,Clipper
346.7285633,Clipper
597.4755402,Clipper
206.3417435,Clipper
216.3267136,Clipper
777.5273438,Clipper
553.0121441,Clipper
368.9632416,Clipper
627.2294636,Clipper
126.4772415,Clipper
190.0136471,Clipper
975.4688854,Clipper
332.2811127,Clipper
536.5197773,Clipper
706.3863392,Clipper
193.8664913,Clipper
124.5422363,Clipper
808.6869831,Clipper
568.9826126,Clipper
346.7452526,Clipper
613.2152195,Clipper
194.1325665,Clipper
124.891758,Clipper
805.0890083,Clipper
334.2523575,Clipper
593.3737869,Clipper
346.1415768,Clipper
194.1010952,Clipper
125.2501011,Clipper
972.8736992,Clipper
576.5175934,Clipper
575.0300999,Clipper
728.6946888,Clipper
192.7406788,Clipper
125.1256466,Clipper
775.6526585,Clipper
318.0088997,Clipper
348.0021954,Clipper
596.8809242,Clipper
210.2994919,Clipper
215.3172493,Clipper
946.9704742,Clipper
564.1291256,Clipper
385.9393597,Clipper
392.6570415,Clipper
134.3438625,Clipper
202.9230595,Clipper
764.2028446,Clipper
306.3662052,Clipper
347.8996754,Clipper
598.9840145,Clipper
229.0406227,Clipper
230.373621,Clipper
912.7342815,Clipper
540.5135269,Clipper
577.2752876,Clipper
734.8802204,Clipper
198.9886761,Clipper
205.9223652,Clipper
754.711401,Clipper
309.8552227,Clipper
597.6684208,Clipper
347.1448421,Clipper
140.2795315,Clipper
143.6104774,Clipper
751.3854618,Clipper
539.4828434,Clipper
535.9864349,Clipper
711.1444588,Clipper
133.8536739,Clipper
202.7833462,Clipper
910.4790802,Clipper
300.0948429,Clipper
598.1330986,Clipper
346.7381001,Clipper
138.5886669,Clipper
214.2527103,Clipper
735.2953072,Clipper
512.1750946,Clipper
346.3218212,Clipper
598.5150452,Clipper
191.0588741,Clipper
124.1028309,Clipper
884.0298767,Clipper
301.8715382,Clipper
606.7755337,Clipper
350.7976532,Clipper
321.6516972,Clipper
323.2781887,Clipper
745.4323883,Clipper
519.31287,Clipper
347.6703167,Clipper
347.0656872,Clipper
197.5960732,Clipper
123.8868237,Clipper
739.903223,Clipper
299.5533943,Clipper
620.259058,Clipper
628.1612034,Clipper
133.7823868,Clipper
215.3961658,Clipper
861.6607304,Clipper
299.9610901,Clipper
578.0344124,Clipper
593.2705517,Clipper
126.1434555,Clipper
190.9294128,Clipper
735.1398582,Clipper
512.4752636,Clipper
619.3797703,Clipper
627.8784389,Clipper
133.7091923,Clipper
217.2746658,Clipper
873.9020939,Clipper
512.2759457,Clipper
550.9686584,Clipper
689.3849487,Clipper
197.4775791,Clipper
124.6552467,Clipper
744.8322887,Clipper
301.1884689,Clipper
621.3278885,Clipper
621.9554062,Clipper
211.889267,Clipper
211.7035389,Clipper
745.4979534,Clipper
533.7362404,Clipper
596.1048717,Clipper
342.8816795,Clipper
193.087101,Clipper
124.6328354,Clipper
896.5618725,Clipper
302.4988174,Clipper
560.9171505,Clipper
698.7116451,Clipper
137.2699738,Clipper
202.1372318,Clipper
748.3942623,Clipper
525.4087563,Clipper
744.9860687,Clipper
747.8168125,Clipper
134.7763538,Clipper
138.3600235,Clipper
895.0073833,Clipper
300.7371426,Clipper
591.9363613,Clipper
594.9936028,Clipper
392.5390891,Baseline
1222.325,Baseline
1222.446719,Baseline
705.2001387,Baseline
803.6836535,Baseline
815.5972868,Baseline
189.3848658,Baseline
188.5960579,Baseline
1018.829218,Baseline
701.1001974,Baseline
473.5742092,Baseline
484.0803862,Baseline
300.6356001,Baseline
304.6307802,Baseline
1183.549038,Baseline
421.9310045,Baseline
778.0531317,Baseline
785.4679256,Baseline
254.6804905,Baseline
167.4185038,Baseline
1021.3128,Baseline
422.5567818,Baseline
762.4945551,Baseline
453.0369997,Baseline
259.6829891,Baseline
165.4934406,Baseline
1022.151819,Baseline
698.9234596,Baseline
448.4727621,Baseline
773.9302546,Baseline
269.0054893,Baseline
269.7447062,Baseline
1188.393775,Baseline
425.3000975,Baseline
447.6749659,Baseline
767.7967697,Baseline
167.4910307,Baseline
251.7803431,Baseline
1016.876569,Baseline
697.6824432,Baseline
763.9454037,Baseline
771.674791,Baseline
167.4240828,Baseline
250.1410484,Baseline
1226.639023,Baseline
431.0817957,Baseline
679.657951,Baseline
680.2939564,Baseline
177.3698807,Baseline
183.1100464,Baseline
1017.542639,Baseline
697.2711473,Baseline
444.0430403,Baseline
765.6708628,Baseline
275.4616261,Baseline
288.0540371,Baseline
1018.827048,Baseline
420.3254938,Baseline
901.2717396,Baseline
908.7643295,Baseline
166.1616802,Baseline
251.2236834,Baseline
1175.540391,Baseline
695.7645088,Baseline
453.3354759,Baseline
760.0304991,Baseline
255.8334827,Baseline
165.0186062,Baseline
1013.890567,Baseline
419.619751,Baseline
448.5335112,Baseline
771.119371,Baseline
252.2322416,Baseline
163.7831688,Baseline
1010.648242,Baseline
693.6764151,Baseline
738.0083471,Baseline
909.6296936,Baseline
251.6811609,Baseline
163.4775639,Baseline
1207.391492,Baseline
420.3598976,Baseline
495.2997446,Baseline
830.3038269,Baseline
425.941062,Baseline
425.3171444,Baseline
1012.093511,Baseline
696.4215904,Baseline
775.7843405,Baseline
448.0199337,Baseline
182.5753927,Baseline
185.126543,Baseline
1182.743493,Baseline
417.5688505,Baseline
485.8997583,Baseline
488.1521225,Baseline
250.2176046,Baseline
162.6825571,Baseline
1014.015165,Baseline
694.2547709,Baseline
772.8256136,Baseline
450.854063,Baseline
253.0883074,Baseline
165.1199579,Baseline
1014.129534,Baseline
418.4246063,Baseline
490.4602766,Baseline
828.4457117,Baseline
270.2074528,Baseline
276.4494181,Baseline
1174.384299,Baseline
694.6893126,Baseline
784.7699314,Baseline
453.3869267,Baseline
298.7836838,Baseline
390.021944,Baseline
1008.759132,Baseline
421.6560841,Baseline
1002.428833,Baseline
1010.26856,Baseline
181.6604376,Baseline
188.0300999,Baseline
1176.148811,Baseline
694.231525,Baseline
467.947793,Baseline
469.1829205,Baseline
253.151226,Baseline
163.0532503,Baseline
1010.589972,Baseline
420.2879906,Baseline
840.9321218,Baseline
843.3772713,Baseline
275.1656294,Baseline
283.4054947,Baseline
1179.357353,Baseline
691.9543653,Baseline
451.1413813,Baseline
774.987784,Baseline
241.657877,Baseline
245.9230185,Baseline
1022.882047,Baseline
422.1879482,Baseline
447.3938465,Baseline
769.1152721,Baseline
250.5529642,Baseline
163.5621786,Baseline
1213.751546,Baseline
717.6065832,Baseline
441.6921139,Baseline
254.4254065,Baseline
162.9320621,Baseline
1021.227565,Baseline
422.3478794,Baseline
450.7471323,Baseline
776.7182022,Baseline
268.2442665,Baseline
281.2247276,Baseline
1010.785547,Baseline
718.9157873,Baseline
479.6522141,Baseline
815.3983027,Baseline
164.420414,Baseline
247.0177412,Baseline
1268.109551,Baseline
431.9654465,Baseline
697.4757105,Baseline
918.3022409,Baseline
252.0264387,Baseline
161.9049072,Baseline
1051.293078,Baseline
739.6773964,Baseline
450.7688284,Baseline
797.1797853,Baseline
252.3723364,Baseline
162.3592854,Baseline
1046.615711,Baseline
434.5280647,Baseline
771.385923,Baseline
449.9840498,Baseline
252.3314238,Baseline
162.8251314,Baseline
1264.735809,Baseline
749.4728714,Baseline
747.5391298,Baseline
947.3030954,Baseline
250.5628824,Baseline
162.6633406,Baseline
1008.348456,Baseline
413.4115696,Baseline
452.402854,Baseline
775.9452015,Baseline
273.3893394,Baseline
279.9124241,Baseline
1231.061617,Baseline
733.3678633,Baseline
501.7211676,Baseline
510.454154,Baseline
174.6470213,Baseline
263.7999773,Baseline
993.463698,Baseline
398.2760668,Baseline
452.269578,Baseline
778.6792189,Baseline
297.7528095,Baseline
299.4857073,Baseline
1186.554566,Baseline
702.667585,Baseline
750.4578739,Baseline
955.3442865,Baseline
258.6852789,Baseline
267.6990747,Baseline
981.1248213,Baseline
402.8117895,Baseline
776.968947,Baseline
451.2882948,Baseline
182.3633909,Baseline
186.6936207,Baseline
976.8011003,Baseline
701.3276964,Baseline
696.7823654,Baseline
924.4877964,Baseline
174.0097761,Baseline
263.61835,Baseline
1183.622804,Baseline
390.1232958,Baseline
777.5730282,Baseline
450.7595301,Baseline
180.165267,Baseline
278.5285234,Baseline
955.8838993,Baseline
665.827623,Baseline
450.2183676,Baseline
778.0695587,Baseline
