"batchId ,",1.0,",overall_accuracy, ",77.5,",step_accuracy, ",77.5,",models, ","Counter({'InceptionV3': 1, 'ResNet50V2': 1, 'DenseNet121': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet201': 1, 'ResNet50': 1, 'InceptionResNetV2': 1})",",",10,",",None
"batchId ,",2.0,",overall_accuracy, ",77.5,",step_accuracy, ",77.5,",models, ","Counter({'InceptionV3': 1, 'ResNet50V2': 1, 'DenseNet121': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet201': 1, 'ResNet50': 1, 'InceptionResNetV2': 1})",",",10,",",None
"batchId ,",3.0,",overall_accuracy, ",78.83333333333333,",step_accuracy, ",81.5,",models, ","Counter({'InceptionV3': 1, 'ResNet50V2': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1})",",",7,",","[[('ResNet50', <tensorflow.python.keras.engine.functional.Functional object at 0x7f89b45d4320>)], [('MobileNetV2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8acc3035f8>)], [('MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8b04231c18>)]]"
"batchId ,",4.0,",overall_accuracy, ",77.5,",step_accuracy, ",73.5,",models, ","Counter({'InceptionV3': 1, 'ResNet50V2': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1, 'MobileNet': 1})",",",8,",",['MobileNet']
"batchId ,",5.0,",overall_accuracy, ",77.4,",step_accuracy, ",77.0,",models, ","Counter({'InceptionV3': 1, 'ResNet50V2': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1, 'MobileNet': 1})",",",8,",",None
"batchId ,",6.0,",overall_accuracy, ",77.08333333333334,",step_accuracy, ",75.5,",models, ","Counter({'InceptionV3': 1, 'ResNet50V2': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1, 'MobileNet': 1})",",",8,",",None
"batchId ,",7.0,",overall_accuracy, ",76.21428571428571,",step_accuracy, ",71.0,",models, ","Counter({'InceptionV3': 1, 'ResNet50V2': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",9,",",['MobileNetV2']
"batchId ,",8.0,",overall_accuracy, ",76.625,",step_accuracy, ",79.5,",models, ","Counter({'InceptionV3': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1})",",",5,",","[[['MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7f88b8b282b0>]], [('ResNet50V2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8b2c633588>)], [['MobileNetV2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f88b844b898>]], [('Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8a540b3390>)]]"
"batchId ,",9.0,",overall_accuracy, ",77.38888888888889,",step_accuracy, ",83.5,",models, ","Counter({'DenseNet121': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1})",",",3,",","[[('InceptionV3', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8b4c50f470>)], [('NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8a5468c4e0>)]]"
"batchId ,",10.0,",overall_accuracy, ",77.3,",step_accuracy, ",76.5,",models, ","Counter({'DenseNet121': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1})",",",3,",",None
"batchId ,",11.0,",overall_accuracy, ",77.04545454545455,",step_accuracy, ",74.5,",models, ","Counter({'DenseNet121': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1})",",",3,",",None
"batchId ,",12.0,",overall_accuracy, ",76.54166666666666,",step_accuracy, ",71.0,",models, ","Counter({'DenseNet121': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",4,",",['NASNetMobile']
"batchId ,",13.0,",overall_accuracy, ",76.57692307692308,",step_accuracy, ",77.0,",models, ","Counter({'DenseNet121': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",4,",",None
"batchId ,",14.0,",overall_accuracy, ",76.25,",step_accuracy, ",72.0,",models, ","Counter({'DenseNet121': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",15.0,",overall_accuracy, ",76.3,",step_accuracy, ",77.0,",models, ","Counter({'DenseNet121': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",5,",",None
"batchId ,",16.0,",overall_accuracy, ",76.0,",step_accuracy, ",71.5,",models, ","Counter({'DenseNet121': 1, 'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",['MobileNet']
"batchId ,",17.0,",overall_accuracy, ",76.23529411764706,",step_accuracy, ",80.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",4,",","[[('DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8b045c6898>)], [['MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7f888938a940>]]]"
"batchId ,",18.0,",overall_accuracy, ",75.86111111111111,",step_accuracy, ",69.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1})",",",5,",",['DenseNet121']
"batchId ,",19.0,",overall_accuracy, ",75.89473684210526,",step_accuracy, ",76.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1})",",",5,",",None
"batchId ,",20.0,",overall_accuracy, ",75.825,",step_accuracy, ",74.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1})",",",5,",",None
"batchId ,",21.0,",overall_accuracy, ",76.0,",step_accuracy, ",79.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",","[[['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7f888974e4e0>]], [['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f88884b02e8>]]]"
"batchId ,",22.0,",overall_accuracy, ",75.72727272727273,",step_accuracy, ",70.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
"batchId ,",23.0,",overall_accuracy, ",75.84782608695653,",step_accuracy, ",78.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",","[[['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f88834971d0>]]]"
"batchId ,",24.0,",overall_accuracy, ",75.91666666666667,",step_accuracy, ",77.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",",None
"batchId ,",25.0,",overall_accuracy, ",75.8,",step_accuracy, ",73.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
"batchId ,",26.0,",overall_accuracy, ",75.82692307692308,",step_accuracy, ",76.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",None
"batchId ,",27.0,",overall_accuracy, ",75.88888888888889,",step_accuracy, ",77.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",None
"batchId ,",28.0,",overall_accuracy, ",75.71428571428571,",step_accuracy, ",71.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",29.0,",overall_accuracy, ",75.8103448275862,",step_accuracy, ",78.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",","[[['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f88824c90b8>]], [['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8881edda20>]]]"
"batchId ,",30.0,",overall_accuracy, ",75.73333333333333,",step_accuracy, ",73.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
"batchId ,",31.0,",overall_accuracy, ",75.61290322580645,",step_accuracy, ",72.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",32.0,",overall_accuracy, ",75.515625,",step_accuracy, ",72.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",['MobileNet']
"batchId ,",33.0,",overall_accuracy, ",75.53030303030303,",step_accuracy, ",76.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",None
"batchId ,",34.0,",overall_accuracy, ",75.52941176470588,",step_accuracy, ",75.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",None
"batchId ,",35.0,",overall_accuracy, ",75.52857142857144,",step_accuracy, ",75.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",None
"batchId ,",36.0,",overall_accuracy, ",75.45833333333334,",step_accuracy, ",73.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",7,",",['MobileNetV2']
"batchId ,",37.0,",overall_accuracy, ",75.5135135135135,",step_accuracy, ",77.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",7,",",None
"batchId ,",38.0,",overall_accuracy, ",75.51315789473684,",step_accuracy, ",75.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",7,",",None
"batchId ,",39.0,",overall_accuracy, ",75.48717948717949,",step_accuracy, ",74.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",7,",",None
"batchId ,",40.0,",overall_accuracy, ",75.52499999999999,",step_accuracy, ",77.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",7,",",None
"batchId ,",41.0,",overall_accuracy, ",75.6219512195122,",step_accuracy, ",79.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",4,",","[[['MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7f88805d8ac8>]], [['MobileNetV2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f887ff02d30>]], [['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8880f86d30>]]]"
"batchId ,",42.0,",overall_accuracy, ",75.63095238095238,",step_accuracy, ",76.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",4,",",None
"batchId ,",43.0,",overall_accuracy, ",75.61627906976744,",step_accuracy, ",75.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",4,",",None
"batchId ,",44.0,",overall_accuracy, ",75.63636363636364,",step_accuracy, ",76.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",4,",",None
"batchId ,",45.0,",overall_accuracy, ",75.73333333333333,",step_accuracy, ",80.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",","[[['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7f88809a77b8>]]]"
"batchId ,",46.0,",overall_accuracy, ",75.68478260869566,",step_accuracy, ",73.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
"batchId ,",47.0,",overall_accuracy, ",75.77659574468085,",step_accuracy, ",80.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",","[[['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f887f0737b8>]]]"
"batchId ,",48.0,",overall_accuracy, ",75.76041666666666,",step_accuracy, ",75.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",",None
"batchId ,",49.0,",overall_accuracy, ",75.8061224489796,",step_accuracy, ",78.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1})",",",2,",","[[['NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8889dc9da0>]]]"
"batchId ,",50.0,",overall_accuracy, ",75.87,",step_accuracy, ",79.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1})",",",2,",",None
"batchId ,",51.0,",overall_accuracy, ",75.94117647058823,",step_accuracy, ",79.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1})",",",2,",",None
"batchId ,",52.0,",overall_accuracy, ",75.76923076923077,",step_accuracy, ",67.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",",['NASNetMobile']
"batchId ,",53.0,",overall_accuracy, ",75.63207547169812,",step_accuracy, ",68.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
"batchId ,",54.0,",overall_accuracy, ",75.62037037037037,",step_accuracy, ",75.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",None
"batchId ,",55.0,",overall_accuracy, ",75.65454545454546,",step_accuracy, ",77.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",None
