"batchId ,",1.0,",overall_accuracy, ",77.5,",step_accuracy, ",77.5,",models, ","Counter({'InceptionV3': 1, 'ResNet50V2': 1, 'DenseNet121': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet201': 1, 'ResNet50': 1, 'InceptionResNetV2': 1})",",",10,",",None
"batchId ,",56.0,",overall_accuracy, ",75.70535714285714,",step_accuracy, ",78.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'DenseNet121': 1})",",",3,",","[[['NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7f887d512080>]]]"
"batchId ,",57.0,",overall_accuracy, ",75.7280701754386,",step_accuracy, ",77.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'DenseNet121': 1})",",",3,",",None
"batchId ,",58.0,",overall_accuracy, ",75.71551724137932,",step_accuracy, ",75.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'DenseNet121': 1})",",",3,",",None
"batchId ,",59.0,",overall_accuracy, ",75.66949152542372,",step_accuracy, ",73.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'DenseNet121': 1, 'NASNetMobile': 1})",",",4,",",['NASNetMobile']
"batchId ,",60.0,",overall_accuracy, ",75.68333333333334,",step_accuracy, ",76.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'DenseNet121': 1, 'NASNetMobile': 1})",",",4,",",None
"batchId ,",61.0,",overall_accuracy, ",75.71311475409837,",step_accuracy, ",77.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'DenseNet121': 1, 'NASNetMobile': 1})",",",4,",",None
"batchId ,",62.0,",overall_accuracy, ",75.59677419354838,",step_accuracy, ",68.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",63.0,",overall_accuracy, ",75.5873015873016,",step_accuracy, ",75.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1})",",",5,",",None
"batchId ,",64.0,",overall_accuracy, ",75.6015625,",step_accuracy, ",76.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1})",",",5,",",None
"batchId ,",65.0,",overall_accuracy, ",75.71538461538462,",step_accuracy, ",83.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",","[[['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7f887a288588>]], [['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f887c493198>]]]"
"batchId ,",66.0,",overall_accuracy, ",75.79545454545455,",step_accuracy, ",81.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1})",",",2,",","[[['NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7f887a903d68>]]]"
"batchId ,",67.0,",overall_accuracy, ",75.80597014925374,",step_accuracy, ",76.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1})",",",2,",",None
"batchId ,",68.0,",overall_accuracy, ",75.80882352941177,",step_accuracy, ",76.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1})",",",2,",",None
"batchId ,",69.0,",overall_accuracy, ",75.70289855072464,",step_accuracy, ",68.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",",['NASNetMobile']
"batchId ,",70.0,",overall_accuracy, ",75.68571428571428,",step_accuracy, ",74.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",",None
"batchId ,",71.0,",overall_accuracy, ",75.67605633802816,",step_accuracy, ",75.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",",None
"batchId ,",72.0,",overall_accuracy, ",75.65277777777779,",step_accuracy, ",74.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
"batchId ,",73.0,",overall_accuracy, ",75.54794520547945,",step_accuracy, ",68.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",74.0,",overall_accuracy, ",75.58108108108108,",step_accuracy, ",78.0,",models, ","Counter({'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",3,",","[[('DenseNet201', <tensorflow.python.keras.engine.functional.Functional object at 0x7f89ec5d6160>)], [['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f887779a5c0>]]]"
"batchId ,",75.0,",overall_accuracy, ",75.62,",step_accuracy, ",78.5,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1})",",",2,",","[[['NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8878819198>]]]"
"batchId ,",76.0,",overall_accuracy, ",75.50657894736842,",step_accuracy, ",67.0,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1, 'DenseNet201': 1})",",",3,",",['DenseNet201']
"batchId ,",77.0,",overall_accuracy, ",75.48701298701299,",step_accuracy, ",74.0,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",4,",",['NASNetMobile']
"batchId ,",78.0,",overall_accuracy, ",75.53205128205128,",step_accuracy, ",79.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",","[[['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7f88771b1208>]]]"
"batchId ,",79.0,",overall_accuracy, ",75.5379746835443,",step_accuracy, ",76.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",",None
"batchId ,",80.0,",overall_accuracy, ",75.41250000000001,",step_accuracy, ",65.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
"batchId ,",81.0,",overall_accuracy, ",75.39506172839506,",step_accuracy, ",74.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",82.0,",overall_accuracy, ",75.42073170731707,",step_accuracy, ",77.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",None
"batchId ,",83.0,",overall_accuracy, ",75.47590361445783,",step_accuracy, ",80.0,",models, ","Counter({'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",3,",","[[['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8872c467f0>]], [['DenseNet201', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8875978160>]]]"
"batchId ,",84.0,",overall_accuracy, ",75.42261904761904,",step_accuracy, ",71.0,",models, ","Counter({'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet201': 1})",",",4,",",['DenseNet201']
"batchId ,",85.0,",overall_accuracy, ",75.38235294117646,",step_accuracy, ",72.0,",models, ","Counter({'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet201': 1, 'DenseNet121': 1})",",",5,",",['DenseNet121']
"batchId ,",86.0,",overall_accuracy, ",75.4186046511628,",step_accuracy, ",78.5,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1, 'DenseNet201': 1})",",",3,",","[[['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f886fcd53c8>]], [['NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7f8873cff0b8>]]]"
"batchId ,",87.0,",overall_accuracy, ",75.4080459770115,",step_accuracy, ",74.5,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1, 'DenseNet201': 1})",",",3,",",None
"batchId ,",88.0,",overall_accuracy, ",75.30113636363637,",step_accuracy, ",66.0,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",4,",",['NASNetMobile']
"batchId ,",89.0,",overall_accuracy, ",75.28089887640449,",step_accuracy, ",73.5,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",5,",",['DenseNet121']
"batchId ,",90.0,",overall_accuracy, ",75.25555555555556,",step_accuracy, ",73.0,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'MobileNet': 1})",",",6,",",['MobileNet']
"batchId ,",91.0,",overall_accuracy, ",75.28021978021978,",step_accuracy, ",77.5,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'MobileNet': 1})",",",6,",",None
"batchId ,",92.0,",overall_accuracy, ",75.29347826086956,",step_accuracy, ",76.5,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'MobileNet': 1})",",",6,",",None
"batchId ,",93.0,",overall_accuracy, ",75.32258064516128,",step_accuracy, ",78.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",","[[['MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7f886cd0d7b8>]], [['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7f887265cf28>]]]"
"batchId ,",94.0,",overall_accuracy, ",75.27127659574468,",step_accuracy, ",70.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",95.0,",overall_accuracy, ",75.26842105263158,",step_accuracy, ",75.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",None
"batchId ,",96.0,",overall_accuracy, ",75.21354166666666,",step_accuracy, ",70.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",['MobileNet']
"batchId ,",97.0,",overall_accuracy, ",75.22680412371135,",step_accuracy, ",76.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",None
"batchId ,",98.0,",overall_accuracy, ",75.18877551020408,",step_accuracy, ",71.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",7,",",['MobileNetV2']
"batchId ,",99.0,",overall_accuracy, ",75.16666666666667,",step_accuracy, ",73.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1})",",",8,",",['InceptionV3']
"batchId ,",100.0,",overall_accuracy, ",75.175,",step_accuracy, ",76.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1})",",",8,",",None
"batchId ,",101.0,",overall_accuracy, ",75.21782178217822,",step_accuracy, ",79.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",","[[['InceptionV3', <tensorflow.python.keras.engine.functional.Functional object at 0x7f886b1e5240>]], [['MobileNetV2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f886bd54198>]], [['MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7f886c424ef0>]]]"
"batchId ,",102.0,",overall_accuracy, ",75.22549019607843,",step_accuracy, ",76.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",None
"batchId ,",103.0,",overall_accuracy, ",75.2378640776699,",step_accuracy, ",76.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",None
"batchId ,",104.0,",overall_accuracy, ",75.2451923076923,",step_accuracy, ",76.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",None
"batchId ,",105.0,",overall_accuracy, ",75.32857142857144,",step_accuracy, ",84.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'DenseNet121': 1})",",",3,",","[[['NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7f886e1e1e10>]], [['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7f886c7ec8d0>]]]"
"batchId ,",106.0,",overall_accuracy, ",75.36320754716981,",step_accuracy, ",79.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1})",",",2,",","[[['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f886d15e240>]]]"
"batchId ,",107.0,",overall_accuracy, ",75.35514018691589,",step_accuracy, ",74.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1})",",",2,",",None
"batchId ,",108.0,",overall_accuracy, ",75.375,",step_accuracy, ",77.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1})",",",2,",",None
"batchId ,",109.0,",overall_accuracy, ",75.37155963302752,",step_accuracy, ",75.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1})",",",2,",",None
"batchId ,",110.0,",overall_accuracy, ",75.31363636363636,",step_accuracy, ",69.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",",['NASNetMobile']
"batchId ,",111.0,",overall_accuracy, ",75.25675675675676,",step_accuracy, ",69.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
"batchId ,",112.0,",overall_accuracy, ",75.28125,",step_accuracy, ",78.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",","[[['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f886873b438>]]]"
"batchId ,",113.0,",overall_accuracy, ",75.26106194690266,",step_accuracy, ",73.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
"batchId ,",114.0,",overall_accuracy, ",75.24122807017544,",step_accuracy, ",73.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",['Xception']
