"batchId ,",1.0,",overall_accuracy, ",77.5,",step_accuracy, ",77.5,",models, ","Counter({'ResNet50': 1, 'InceptionV3': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1, 'NASNetMobile': 1})",",",6,",","[[('ResNet50V2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5ec02ea2b0>)], [('Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5eb4173dd8>)]]"
"batchId ,",2.0,",overall_accuracy, ",77.25,",step_accuracy, ",77.0,",models, ","Counter({'ResNet50': 1, 'InceptionV3': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1, 'NASNetMobile': 1})",",",6,",",None
"batchId ,",3.0,",overall_accuracy, ",77.66666666666666,",step_accuracy, ",78.5,",models, ","Counter({'InceptionV3': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1, 'NASNetMobile': 1})",",",5,",","[[('ResNet50', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5f2041f3c8>)]]"
"batchId ,",4.0,",overall_accuracy, ",76.125,",step_accuracy, ",71.5,",models, ","Counter({'InceptionV3': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1})",",",6,",",['Xception']
"batchId ,",5.0,",overall_accuracy, ",76.5,",step_accuracy, ",78.0,",models, ","Counter({'InceptionV3': 1, 'MobileNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",4,",","[[('MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5eb46e22b0>)], [('DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5e54257748>)]]"
"batchId ,",6.0,",overall_accuracy, ",76.08333333333334,",step_accuracy, ",74.0,",models, ","Counter({'InceptionV3': 1, 'MobileNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",4,",",None
"batchId ,",7.0,",overall_accuracy, ",75.64285714285714,",step_accuracy, ",73.0,",models, ","Counter({'InceptionV3': 1, 'MobileNetV2': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1})",",",5,",",['DenseNet121']
"batchId ,",8.0,",overall_accuracy, ",76.0625,",step_accuracy, ",79.0,",models, ","Counter({'InceptionV3': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",3,",","[[('MobileNetV2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5e9c2471d0>)], [['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5d0c4a5080>]]]"
"batchId ,",9.0,",overall_accuracy, ",76.61111111111111,",step_accuracy, ",81.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1})",",",2,",","[[('InceptionV3', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5ee01d0898>)]]"
"batchId ,",10.0,",overall_accuracy, ",76.05,",step_accuracy, ",71.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",3,",",['Xception']
"batchId ,",11.0,",overall_accuracy, ",75.72727272727273,",step_accuracy, ",72.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",4,",",['MobileNet']
"batchId ,",12.0,",overall_accuracy, ",75.16666666666667,",step_accuracy, ",69.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",5,",",['MobileNetV2']
"batchId ,",13.0,",overall_accuracy, ",75.23076923076924,",step_accuracy, ",76.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",5,",",None
"batchId ,",14.0,",overall_accuracy, ",74.67857142857143,",step_accuracy, ",67.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1})",",",6,",",['InceptionV3']
"batchId ,",15.0,",overall_accuracy, ",74.76666666666667,",step_accuracy, ",76.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1})",",",6,",",None
"batchId ,",16.0,",overall_accuracy, ",74.5625,",step_accuracy, ",71.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1, 'ResNet50V2': 1})",",",7,",",['ResNet50V2']
"batchId ,",17.0,",overall_accuracy, ",74.79411764705883,",step_accuracy, ",78.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'InceptionV3': 1})",",",4,",","[[['ResNet50V2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c76de3438>]], [['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5cd84d4eb8>]], [['MobileNetV2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5cb0c86400>]]]"
"batchId ,",18.0,",overall_accuracy, ",74.41666666666666,",step_accuracy, ",68.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'InceptionV3': 1, 'DenseNet121': 1})",",",5,",",['DenseNet121']
"batchId ,",19.0,",overall_accuracy, ",74.39473684210526,",step_accuracy, ",74.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'InceptionV3': 1, 'DenseNet121': 1})",",",5,",",None
"batchId ,",20.0,",overall_accuracy, ",74.45,",step_accuracy, ",75.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'InceptionV3': 1, 'DenseNet121': 1})",",",5,",",None
"batchId ,",21.0,",overall_accuracy, ",74.40476190476191,",step_accuracy, ",73.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'InceptionV3': 1, 'DenseNet121': 1})",",",5,",",None
"batchId ,",22.0,",overall_accuracy, ",74.13636363636364,",step_accuracy, ",68.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'InceptionV3': 1, 'DenseNet121': 1, 'MobileNetV2': 1})",",",6,",",['MobileNetV2']
"batchId ,",23.0,",overall_accuracy, ",74.43478260869566,",step_accuracy, ",81.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'DenseNet121': 1})",",",4,",","[[['InceptionV3', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5cb0119278>]], [['MobileNetV2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c75790cf8>]]]"
"batchId ,",24.0,",overall_accuracy, ",74.47916666666666,",step_accuracy, ",75.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'DenseNet121': 1})",",",4,",",None
"batchId ,",25.0,",overall_accuracy, ",74.48,",step_accuracy, ",74.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'DenseNet121': 1})",",",4,",",None
"batchId ,",26.0,",overall_accuracy, ",74.5576923076923,",step_accuracy, ",76.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'DenseNet121': 1})",",",4,",",None
"batchId ,",27.0,",overall_accuracy, ",74.5,",step_accuracy, ",73.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'DenseNet121': 1, 'MobileNetV2': 1})",",",5,",",['MobileNetV2']
"batchId ,",28.0,",overall_accuracy, ",74.39285714285714,",step_accuracy, ",71.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'DenseNet121': 1, 'MobileNetV2': 1, 'InceptionV3': 1})",",",6,",",['InceptionV3']
"batchId ,",29.0,",overall_accuracy, ",74.5344827586207,",step_accuracy, ",78.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",4,",","[[['InceptionV3', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c74573940>]], [['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c75e730f0>]]]"
"batchId ,",30.0,",overall_accuracy, ",74.5,",step_accuracy, ",73.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",4,",",None
"batchId ,",31.0,",overall_accuracy, ",74.38709677419355,",step_accuracy, ",71.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1})",",",5,",",['DenseNet121']
"batchId ,",32.0,",overall_accuracy, ",74.28125,",step_accuracy, ",71.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1, 'InceptionV3': 1})",",",6,",",['InceptionV3']
"batchId ,",33.0,",overall_accuracy, ",74.37878787878788,",step_accuracy, ",77.5,",models, ","Counter({'NASNetMobile': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1})",",",4,",","[[['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5cb172a0b8>]], [['InceptionV3', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c72a34240>]]]"
"batchId ,",34.0,",overall_accuracy, ",74.33823529411765,",step_accuracy, ",73.0,",models, ","Counter({'NASNetMobile': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",35.0,",overall_accuracy, ",74.31428571428572,",step_accuracy, ",73.5,",models, ","Counter({'NASNetMobile': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",None
"batchId ,",36.0,",overall_accuracy, ",74.25,",step_accuracy, ",72.0,",models, ","Counter({'NASNetMobile': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1, 'Xception': 1, 'InceptionV3': 1})",",",6,",",['InceptionV3']
"batchId ,",37.0,",overall_accuracy, ",74.27027027027026,",step_accuracy, ",75.0,",models, ","Counter({'NASNetMobile': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1, 'Xception': 1, 'InceptionV3': 1})",",",6,",",None
"batchId ,",38.0,",overall_accuracy, ",74.19736842105263,",step_accuracy, ",71.5,",models, ","Counter({'NASNetMobile': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1, 'Xception': 1, 'InceptionV3': 1, 'ResNet50V2': 1})",",",7,",",['ResNet50V2']
"batchId ,",39.0,",overall_accuracy, ",74.2051282051282,",step_accuracy, ",74.5,",models, ","Counter({'NASNetMobile': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1, 'Xception': 1, 'InceptionV3': 1, 'ResNet50V2': 1})",",",7,",",None
"batchId ,",40.0,",overall_accuracy, ",74.2375,",step_accuracy, ",75.5,",models, ","Counter({'NASNetMobile': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'DenseNet121': 1, 'Xception': 1, 'InceptionV3': 1, 'ResNet50V2': 1})",",",7,",",None
"batchId ,",41.0,",overall_accuracy, ",74.40243902439025,",step_accuracy, ",81.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'InceptionV3': 1})",",",4,",","[[['MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5cb135dda0>]], [['ResNet50V2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c71246b00>]], [['MobileNetV2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c75164780>]]]"
"batchId ,",42.0,",overall_accuracy, ",74.44047619047619,",step_accuracy, ",76.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'InceptionV3': 1})",",",4,",",None
"batchId ,",43.0,",overall_accuracy, ",74.43023255813954,",step_accuracy, ",74.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'InceptionV3': 1})",",",4,",",None
"batchId ,",44.0,",overall_accuracy, ",74.42045454545455,",step_accuracy, ",74.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'InceptionV3': 1})",",",4,",",None
"batchId ,",45.0,",overall_accuracy, ",74.56666666666666,",step_accuracy, ",81.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",3,",","[[['InceptionV3', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c71935f60>]]]"
"batchId ,",46.0,",overall_accuracy, ",74.5,",step_accuracy, ",71.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",4,",",['MobileNet']
"batchId ,",47.0,",overall_accuracy, ",74.56382978723404,",step_accuracy, ",77.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",3,",","[[['MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c70f68940>]]]"
"batchId ,",48.0,",overall_accuracy, ",74.54166666666666,",step_accuracy, ",73.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",3,",",None
"batchId ,",49.0,",overall_accuracy, ",74.64285714285714,",step_accuracy, ",79.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1})",",",2,",","[[['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c724b3198>]]]"
"batchId ,",50.0,",overall_accuracy, ",74.62,",step_accuracy, ",73.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1})",",",2,",",None
"batchId ,",51.0,",overall_accuracy, ",74.6470588235294,",step_accuracy, ",76.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1})",",",2,",",None
"batchId ,",52.0,",overall_accuracy, ",74.49038461538461,",step_accuracy, ",66.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",3,",",['Xception']
"batchId ,",53.0,",overall_accuracy, ",74.31132075471697,",step_accuracy, ",65.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",4,",",['MobileNet']
"batchId ,",54.0,",overall_accuracy, ",74.29629629629629,",step_accuracy, ",73.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",4,",",None
"batchId ,",55.0,",overall_accuracy, ",74.32727272727273,",step_accuracy, ",76.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",4,",",None
"batchId ,",56.0,",overall_accuracy, ",74.32142857142857,",step_accuracy, ",74.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",4,",",None
"batchId ,",57.0,",overall_accuracy, ",74.30701754385964,",step_accuracy, ",73.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",4,",",None
"batchId ,",58.0,",overall_accuracy, ",74.33620689655173,",step_accuracy, ",76.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",4,",",None
"batchId ,",59.0,",overall_accuracy, ",74.28813559322035,",step_accuracy, ",71.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",5,",",['MobileNetV2']
"batchId ,",60.0,",overall_accuracy, ",74.30833333333334,",step_accuracy, ",75.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",5,",",None
"batchId ,",61.0,",overall_accuracy, ",74.3360655737705,",step_accuracy, ",76.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",5,",",None
"batchId ,",62.0,",overall_accuracy, ",74.28225806451613,",step_accuracy, ",71.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1})",",",6,",",['InceptionV3']
"batchId ,",63.0,",overall_accuracy, ",74.23015873015873,",step_accuracy, ",71.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1, 'ResNet50V2': 1})",",",7,",",['ResNet50V2']
"batchId ,",64.0,",overall_accuracy, ",74.25,",step_accuracy, ",75.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1, 'ResNet50V2': 1})",",",7,",",None
"batchId ,",65.0,",overall_accuracy, ",74.34615384615385,",step_accuracy, ",80.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'ResNet50V2': 1})",",",4,",","[[['MobileNetV2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c6ff35588>]], [['InceptionV3', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c6f3c2860>]], [['MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c70609cf8>]]]"
"batchId ,",66.0,",overall_accuracy, ",74.40151515151516,",step_accuracy, ",78.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",3,",","[[['ResNet50V2', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c6ecd39b0>]]]"
"batchId ,",67.0,",overall_accuracy, ",74.49253731343283,",step_accuracy, ",80.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1})",",",2,",","[[['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7f5c73639630>]]]"
"batchId ,",68.0,",overall_accuracy, ",74.48529411764706,",step_accuracy, ",74.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1})",",",2,",",None
"batchId ,",69.0,",overall_accuracy, ",74.39130434782608,",step_accuracy, ",68.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1})",",",3,",",['DenseNet121']
"batchId ,",70.0,",overall_accuracy, ",74.32857142857144,",step_accuracy, ",70.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1, 'MobileNet': 1})",",",4,",",['MobileNet']
"batchId ,",71.0,",overall_accuracy, ",74.33802816901408,",step_accuracy, ",75.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1, 'MobileNet': 1})",",",4,",",None
"batchId ,",72.0,",overall_accuracy, ",74.3125,",step_accuracy, ",72.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",5,",",['MobileNetV2']
"batchId ,",73.0,",overall_accuracy, ",74.18493150684931,",step_accuracy, ",65.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1})",",",6,",",['InceptionV3']
"batchId ,",74.0,",overall_accuracy, ",74.21621621621621,",step_accuracy, ",76.5,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1})",",",6,",",None
"batchId ,",75.0,",overall_accuracy, ",74.24,",step_accuracy, ",76.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1})",",",6,",",None
"batchId ,",76.0,",overall_accuracy, ",74.19736842105263,",step_accuracy, ",71.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1, 'ResNet50V2': 1})",",",7,",",['ResNet50V2']
"batchId ,",77.0,",overall_accuracy, ",74.20779220779221,",step_accuracy, ",75.0,",models, ","Counter({'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1, 'MobileNet': 1, 'MobileNetV2': 1, 'InceptionV3': 1, 'ResNet50V2': 1})",",",7,",",None
