"batchId ,",1.0,",overall_accuracy, ",77.5,",step_accuracy, ",77.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",85.0,",overall_accuracy, ",74.64117647058823,",step_accuracy, ",75.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",86.0,",overall_accuracy, ",74.66279069767442,",step_accuracy, ",76.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",87.0,",overall_accuracy, ",74.7183908045977,",step_accuracy, ",79.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",88.0,",overall_accuracy, ",74.64204545454545,",step_accuracy, ",68.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",89.0,",overall_accuracy, ",74.59550561797754,",step_accuracy, ",70.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",90.0,",overall_accuracy, ",74.53333333333333,",step_accuracy, ",69.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",91.0,",overall_accuracy, ",74.52747252747253,",step_accuracy, ",74.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",92.0,",overall_accuracy, ",74.54347826086956,",step_accuracy, ",76.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",93.0,",overall_accuracy, ",74.55913978494624,",step_accuracy, ",76.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",94.0,",overall_accuracy, ",74.52127659574468,",step_accuracy, ",71.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",95.0,",overall_accuracy, ",74.52105263157894,",step_accuracy, ",74.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",96.0,",overall_accuracy, ",74.44270833333333,",step_accuracy, ",67.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",97.0,",overall_accuracy, ",74.44329896907217,",step_accuracy, ",74.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",98.0,",overall_accuracy, ",74.44897959183675,",step_accuracy, ",75.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",99.0,",overall_accuracy, ",74.43939393939394,",step_accuracy, ",73.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",100.0,",overall_accuracy, ",74.42999999999999,",step_accuracy, ",73.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",101.0,",overall_accuracy, ",74.5,",step_accuracy, ",81.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",102.0,",overall_accuracy, ",74.51470588235294,",step_accuracy, ",76.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",103.0,",overall_accuracy, ",74.54368932038835,",step_accuracy, ",77.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",104.0,",overall_accuracy, ",74.53846153846155,",step_accuracy, ",74.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",105.0,",overall_accuracy, ",74.63333333333333,",step_accuracy, ",84.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",106.0,",overall_accuracy, ",74.6745283018868,",step_accuracy, ",79.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",107.0,",overall_accuracy, ",74.67757009345794,",step_accuracy, ",75.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",108.0,",overall_accuracy, ",74.68055555555554,",step_accuracy, ",75.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",109.0,",overall_accuracy, ",74.73394495412845,",step_accuracy, ",80.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",110.0,",overall_accuracy, ",74.71363636363635,",step_accuracy, ",72.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",111.0,",overall_accuracy, ",74.65765765765767,",step_accuracy, ",68.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",112.0,",overall_accuracy, ",74.68303571428572,",step_accuracy, ",77.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",113.0,",overall_accuracy, ",74.65486725663717,",step_accuracy, ",71.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",114.0,",overall_accuracy, ",74.60526315789474,",step_accuracy, ",69.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",115.0,",overall_accuracy, ",74.64782608695653,",step_accuracy, ",79.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",116.0,",overall_accuracy, ",74.62931034482759,",step_accuracy, ",72.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",117.0,",overall_accuracy, ",74.64529914529915,",step_accuracy, ",76.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",118.0,",overall_accuracy, ",74.62288135593221,",step_accuracy, ",72.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",119.0,",overall_accuracy, ",74.63865546218487,",step_accuracy, ",76.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",120.0,",overall_accuracy, ",74.65416666666667,",step_accuracy, ",76.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",121.0,",overall_accuracy, ",74.67768595041322,",step_accuracy, ",77.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",122.0,",overall_accuracy, ",74.67622950819673,",step_accuracy, ",74.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",123.0,",overall_accuracy, ",74.66260162601625,",step_accuracy, ",73.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",124.0,",overall_accuracy, ",74.6008064516129,",step_accuracy, ",67.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",125.0,",overall_accuracy, ",74.58,",step_accuracy, ",72.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",126.0,",overall_accuracy, ",74.55555555555556,",step_accuracy, ",71.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",127.0,",overall_accuracy, ",74.53149606299213,",step_accuracy, ",71.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",128.0,",overall_accuracy, ",74.51171875,",step_accuracy, ",72.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",129.0,",overall_accuracy, ",74.4922480620155,",step_accuracy, ",72.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",130.0,",overall_accuracy, ",74.51923076923077,",step_accuracy, ",78.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",131.0,",overall_accuracy, ",74.51908396946565,",step_accuracy, ",74.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",132.0,",overall_accuracy, ",74.5,",step_accuracy, ",72.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",133.0,",overall_accuracy, ",74.45112781954887,",step_accuracy, ",68.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",134.0,",overall_accuracy, ",74.4365671641791,",step_accuracy, ",72.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",135.0,",overall_accuracy, ",74.42592592592592,",step_accuracy, ",73.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",136.0,",overall_accuracy, ",74.4375,",step_accuracy, ",76.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",137.0,",overall_accuracy, ",74.41970802919708,",step_accuracy, ",72.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",138.0,",overall_accuracy, ",74.43478260869566,",step_accuracy, ",76.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",139.0,",overall_accuracy, ",74.431654676259,",step_accuracy, ",74.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",140.0,",overall_accuracy, ",74.46785714285714,",step_accuracy, ",79.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",141.0,",overall_accuracy, ",74.47517730496453,",step_accuracy, ",75.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",142.0,",overall_accuracy, ",74.44718309859155,",step_accuracy, ",70.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",143.0,",overall_accuracy, ",74.44755244755244,",step_accuracy, ",74.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",144.0,",overall_accuracy, ",74.44444444444444,",step_accuracy, ",74.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",145.0,",overall_accuracy, ",74.44137931034483,",step_accuracy, ",74.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",146.0,",overall_accuracy, ",74.44863013698631,",step_accuracy, ",75.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",147.0,",overall_accuracy, ",74.4625850340136,",step_accuracy, ",76.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",148.0,",overall_accuracy, ",74.44256756756756,",step_accuracy, ",71.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",149.0,",overall_accuracy, ",74.43288590604027,",step_accuracy, ",73.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",150.0,",overall_accuracy, ",74.42999999999999,",step_accuracy, ",74.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",151.0,",overall_accuracy, ",74.44370860927152,",step_accuracy, ",76.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",152.0,",overall_accuracy, ",74.43092105263159,",step_accuracy, ",72.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",153.0,",overall_accuracy, ",74.44771241830065,",step_accuracy, ",77.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",154.0,",overall_accuracy, ",74.44155844155844,",step_accuracy, ",73.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",155.0,",overall_accuracy, ",74.42903225806452,",step_accuracy, ",72.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",156.0,",overall_accuracy, ",74.42628205128206,",step_accuracy, ",74.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",157.0,",overall_accuracy, ",74.43949044585987,",step_accuracy, ",76.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",158.0,",overall_accuracy, ",74.45886075949367,",step_accuracy, ",77.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",159.0,",overall_accuracy, ",74.45911949685534,",step_accuracy, ",74.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",160.0,",overall_accuracy, ",74.471875,",step_accuracy, ",76.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",161.0,",overall_accuracy, ",74.41925465838509,",step_accuracy, ",66.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",162.0,",overall_accuracy, ",74.46296296296296,",step_accuracy, ",81.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",163.0,",overall_accuracy, ",74.45705521472392,",step_accuracy, ",73.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",164.0,",overall_accuracy, ",74.42987804878048,",step_accuracy, ",70.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",165.0,",overall_accuracy, ",74.44242424242424,",step_accuracy, ",76.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",166.0,",overall_accuracy, ",74.44578313253012,",step_accuracy, ",75.0,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
"batchId ,",167.0,",overall_accuracy, ",74.45808383233533,",step_accuracy, ",76.5,",models, ","Counter({'MobileNet': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1, 'MobileNetV2': 1})",",",5,",",
