"batchId ,",1.0,",overall_accuracy, ",78.5,",step_accuracy, ",78.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",85.0,",overall_accuracy, ",75.81764705882354,",step_accuracy, ",73.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",86.0,",overall_accuracy, ",75.8546511627907,",step_accuracy, ",79.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",87.0,",overall_accuracy, ",75.8735632183908,",step_accuracy, ",77.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",88.0,",overall_accuracy, ",75.78977272727273,",step_accuracy, ",68.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",89.0,",overall_accuracy, ",75.76404494382022,",step_accuracy, ",73.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",90.0,",overall_accuracy, ",75.73333333333333,",step_accuracy, ",73.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",91.0,",overall_accuracy, ",75.73626373626374,",step_accuracy, ",76.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",92.0,",overall_accuracy, ",75.75,",step_accuracy, ",77.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",93.0,",overall_accuracy, ",75.77419354838709,",step_accuracy, ",78.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",94.0,",overall_accuracy, ",75.7340425531915,",step_accuracy, ",72.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",95.0,",overall_accuracy, ",75.72631578947369,",step_accuracy, ",75.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",96.0,",overall_accuracy, ",75.66145833333333,",step_accuracy, ",69.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",97.0,",overall_accuracy, ",75.66494845360825,",step_accuracy, ",76.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",98.0,",overall_accuracy, ",75.63265306122449,",step_accuracy, ",72.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",99.0,",overall_accuracy, ",75.5959595959596,",step_accuracy, ",72.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",100.0,",overall_accuracy, ",75.58,",step_accuracy, ",74.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",101.0,",overall_accuracy, ",75.63366336633663,",step_accuracy, ",81.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",102.0,",overall_accuracy, ",75.6421568627451,",step_accuracy, ",76.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",103.0,",overall_accuracy, ",75.66504854368932,",step_accuracy, ",78.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",104.0,",overall_accuracy, ",75.66826923076924,",step_accuracy, ",76.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",105.0,",overall_accuracy, ",75.75714285714285,",step_accuracy, ",85.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",106.0,",overall_accuracy, ",75.77358490566037,",step_accuracy, ",77.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",107.0,",overall_accuracy, ",75.76635514018692,",step_accuracy, ",75.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",108.0,",overall_accuracy, ",75.79629629629629,",step_accuracy, ",79.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",109.0,",overall_accuracy, ",75.84862385321101,",step_accuracy, ",81.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",110.0,",overall_accuracy, ",75.83636363636363,",step_accuracy, ",74.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",111.0,",overall_accuracy, ",75.78828828828829,",step_accuracy, ",70.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",112.0,",overall_accuracy, ",75.80357142857143,",step_accuracy, ",77.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",113.0,",overall_accuracy, ",75.7566371681416,",step_accuracy, ",70.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",114.0,",overall_accuracy, ",75.7280701754386,",step_accuracy, ",72.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",115.0,",overall_accuracy, ",75.77826086956522,",step_accuracy, ",81.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",116.0,",overall_accuracy, ",75.78879310344827,",step_accuracy, ",77.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",117.0,",overall_accuracy, ",75.8034188034188,",step_accuracy, ",77.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",118.0,",overall_accuracy, ",75.78813559322035,",step_accuracy, ",74.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",119.0,",overall_accuracy, ",75.79411764705883,",step_accuracy, ",76.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",120.0,",overall_accuracy, ",75.84166666666667,",step_accuracy, ",81.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",121.0,",overall_accuracy, ",75.87190082644628,",step_accuracy, ",79.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",122.0,",overall_accuracy, ",75.87295081967214,",step_accuracy, ",76.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",123.0,",overall_accuracy, ",75.8780487804878,",step_accuracy, ",76.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",124.0,",overall_accuracy, ",75.84274193548387,",step_accuracy, ",71.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",125.0,",overall_accuracy, ",75.84,",step_accuracy, ",75.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",126.0,",overall_accuracy, ",75.82539682539682,",step_accuracy, ",74.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",127.0,",overall_accuracy, ",75.80708661417323,",step_accuracy, ",73.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",128.0,",overall_accuracy, ",75.78515625,",step_accuracy, ",73.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",129.0,",overall_accuracy, ",75.77131782945736,",step_accuracy, ",74.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",130.0,",overall_accuracy, ",75.79230769230769,",step_accuracy, ",78.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",131.0,",overall_accuracy, ",75.79770992366413,",step_accuracy, ",76.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",132.0,",overall_accuracy, ",75.7840909090909,",step_accuracy, ",74.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",133.0,",overall_accuracy, ",75.72932330827068,",step_accuracy, ",68.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",134.0,",overall_accuracy, ",75.72388059701493,",step_accuracy, ",75.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",135.0,",overall_accuracy, ",75.72962962962963,",step_accuracy, ",76.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",136.0,",overall_accuracy, ",75.74264705882354,",step_accuracy, ",77.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",137.0,",overall_accuracy, ",75.73357664233576,",step_accuracy, ",74.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",138.0,",overall_accuracy, ",75.75,",step_accuracy, ",78.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",139.0,",overall_accuracy, ",75.74460431654676,",step_accuracy, ",75.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",140.0,",overall_accuracy, ",75.77142857142857,",step_accuracy, ",79.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",141.0,",overall_accuracy, ",75.76241134751773,",step_accuracy, ",74.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",142.0,",overall_accuracy, ",75.75704225352112,",step_accuracy, ",75.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",143.0,",overall_accuracy, ",75.75874125874125,",step_accuracy, ",76.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",144.0,",overall_accuracy, ",75.75694444444444,",step_accuracy, ",75.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",145.0,",overall_accuracy, ",75.76206896551724,",step_accuracy, ",76.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",146.0,",overall_accuracy, ",75.76712328767124,",step_accuracy, ",76.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",147.0,",overall_accuracy, ",75.79591836734694,",step_accuracy, ",80.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",148.0,",overall_accuracy, ",75.7804054054054,",step_accuracy, ",73.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",149.0,",overall_accuracy, ",75.76845637583892,",step_accuracy, ",74.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",150.0,",overall_accuracy, ",75.77666666666667,",step_accuracy, ",77.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",151.0,",overall_accuracy, ",75.78476821192052,",step_accuracy, ",77.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",152.0,",overall_accuracy, ",75.77960526315789,",step_accuracy, ",75.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",153.0,",overall_accuracy, ",75.80065359477123,",step_accuracy, ",79.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",154.0,",overall_accuracy, ",75.80194805194806,",step_accuracy, ",76.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",155.0,",overall_accuracy, ",75.7774193548387,",step_accuracy, ",72.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",156.0,",overall_accuracy, ",75.78205128205127,",step_accuracy, ",76.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",157.0,",overall_accuracy, ",75.80891719745223,",step_accuracy, ",80.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",158.0,",overall_accuracy, ",75.81962025316456,",step_accuracy, ",77.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",159.0,",overall_accuracy, ",75.81446540880503,",step_accuracy, ",75.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",160.0,",overall_accuracy, ",75.821875,",step_accuracy, ",77.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",161.0,",overall_accuracy, ",75.77018633540372,",step_accuracy, ",67.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",162.0,",overall_accuracy, ",75.79320987654322,",step_accuracy, ",79.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",163.0,",overall_accuracy, ",75.78220858895706,",step_accuracy, ",74.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",164.0,",overall_accuracy, ",75.78353658536585,",step_accuracy, ",76.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",165.0,",overall_accuracy, ",75.8,",step_accuracy, ",78.5,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",166.0,",overall_accuracy, ",75.80120481927712,",step_accuracy, ",76.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
"batchId ,",167.0,",overall_accuracy, ",75.81437125748502,",step_accuracy, ",78.0,",models, ","Counter({'Xception': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'DenseNet201': 1})",",",5,",",
